Token[0]: mul(118,270)
Token[165]: mul(139,132)
Token[166]: mul(751,662)
Token[167]: mul(438,610)
Token[168]: mul(767,302)
Token[169]: mul(471,308)
Token[170]: mul(976,991)
Token[171]: mul(269,398)
Token[172]: mul(173,284)
Token[173]: don't()
Token[174]: mul(315,31)
Token[175]: mul(712,183)
Token[176]: mul(3,475)
Token[177]: mul(590,407)
Token[178]: mul(17,899)
Token[179]: mul(378,281)
Token[180]: mul(823,754)
Token[181]: mul(429,753)
Token[182]: mul(239,858)
Token[183]: mul(669,747)
Token[184]: mul(311,392)
Token[185]: mul(384,794)
Token[186]: mul(693,566)
Token[187]: mul(884,538)
Token[188]: mul(807,596)
Token[189]: mul(639,471)
Token[190]: mul(696,49)
Token[191]: mul(536,203)
Token[192]: mul(253,902)
Token[193]: mul(864,941)
Token[194]: mul(667,63)
Token[195]: mul(889,670)
Token[196]: mul(180,62)
Token[197]: don't()
Token[198]: mul(921,30)
Token[199]: mul(377,439)
Token[200]: mul(428,660)
Token[201]: mul(111,297)
Token[202]: mul(808,726)
Token[203]: mul(790,281)
Token[204]: mul(848,173)
Token[205]: mul(414,529)
Token[206]: mul(502,135)
Token[207]: mul(575,256)
Token[208]: mul(952,916)
Token[209]: mul(200,329)
Token[210]: mul(136,236)
Token[211]: mul(754,363)
Token[212]: mul(305,401)
Token[213]: mul(985,543)
Token[214]: mul(190,6)
Token[215]: mul(156,663)
Token[216]: mul(746,835)
Token[217]: don't()
Token[218]: mul(92,213)
Token[219]: mul(311,118)
Token[220]: mul(748,529)
Token[221]: mul(107,422)
Token[222]: mul(519,984)
Token[223]: mul(247,993)
Token[224]: mul(445,607)
Token[225]: mul(712,489)
Token[226]: mul(309,814)
Token[227]: mul(469,161)
Token[228]: mul(333,699)
Token[229]: mul(120,359)
Token[230]: mul(779,344)
Token[231]: mul(478,350)
Token[232]: mul(545,404)
Token[233]: mul(119,935)
Token[234]: mul(270,275)
Token[235]: mul(252,483)
Token[236]: mul(799,687)
Token[237]: mul(681,69)
Token[238]: mul(959,981)
Token[239]: mul(847,571)
Token[240]: mul(775,241)
Token[241]: mul(631,346)
Token[242]: mul(176,286)
Token[243]: mul(259,816)
Token[244]: mul(186,159)
Token[245]: mul(973,339)
Token[246]: mul(662,949)
Token[247]: mul(414,624)
Token[248]: mul(393,602)
Token[249]: mul(876,476)
Token[250]: mul(645,484)
Token[251]: mul(611,534)
Token[252]: do()
Token[253]: mul(740,610)
Token[254]: mul(799,230)
Token[255]: mul(200,261)
Token[256]: mul(789,694)
Token[257]: mul(739,893)
Token[258]: mul(693,670)
Token[259]: mul(136,164)
Token[260]: mul(488,469)
Token[261]: mul(699,486)
Token[262]: mul(250,187)
Token[263]: mul(963,768)
Token[264]: mul(667,799)
Token[265]: mul(76,673)
Token[266]: mul(655,832)
Token[267]: mul(38,149)
Token[268]: mul(40,279)
Token[269]: mul(41,642)
Token[270]: do()
Token[271]: mul(637,913)
Token[272]: mul(955,620)
Token[273]: mul(65,246)
Token[274]: mul(371,783)
Token[275]: mul(28,28)
Token[276]: mul(696,738)
Token[277]: do()
Token[278]: mul(717,401)
Token[279]: mul(26,14)
Token[280]: mul(89,550)
Token[281]: mul(933,395)
Token[282]: mul(438,50)
Token[283]: mul(981,354)
Token[284]: mul(993,32)
Token[285]: mul(667,339)
Token[286]: mul(134,80)
Token[287]: mul(522,407)
Token[288]: mul(109,671)
Token[289]: mul(463,369)
Token[290]: mul(27,251)
Token[291]: mul(601,17)
Token[292]: mul(885,36)
Token[293]: mul(925,9)
Token[294]: mul(773,255)
Token[295]: mul(845,444)
Token[296]: mul(696,38)
Token[297]: mul(811,22)
Token[298]: do()
Token[299]: mul(596,324)
Token[300]: mul(970,725)
Token[301]: mul(483,163)
Token[302]: mul(252,847)
Token[303]: mul(43,344)
Token[304]: mul(601,165)
Token[305]: do()
Token[306]: mul(448,672)
Token[307]: mul(190,349)
Token[308]: do()
Token[309]: mul(753,969)
Token[310]: mul(104,450)
Token[311]: mul(921,416)
Token[312]: mul(7,763)
Token[313]: mul(779,726)
Token[314]: mul(106,883)
Token[315]: mul(611,347)
Token[316]: do()
Token[317]: mul(185,68)
Token[318]: mul(337,293)
Token[319]: do()
Token[320]: mul(854,474)
Token[321]: mul(861,971)
Token[322]: mul(231,449)
Token[323]: mul(601,111)
Token[324]: mul(729,424)
Token[325]: mul(275,242)
Token[326]: mul(775,107)
Token[327]: mul(735,134)
Token[328]: mul(822,209)
Token[329]: mul(644,983)
Token[330]: mul(690,678)
Token[331]: mul(479,640)
Token[332]: mul(866,747)
Token[333]: mul(642,24)
Token[334]: mul(611,467)
Token[335]: mul(208,780)
Token[336]: mul(984,967)
Token[337]: mul(7,25)
Token[338]: mul(194,428)
Token[339]: mul(759,215)
Token[340]: mul(733,566)
Token[341]: mul(973,795)
Token[342]: don't()
Token[343]: mul(859,114)
Token[344]: mul(908,160)
Token[345]: mul(904,747)
Token[346]: mul(384,348)
Token[347]: mul(703,298)
Token[348]: mul(842,974)
Token[349]: mul(403,835)
Token[350]: mul(732,703)
Token[351]: mul(398,453)
Token[352]: mul(847,308)
Token[353]: mul(567,471)
Token[354]: don't()
Token[355]: mul(512,886)
Token[356]: mul(644,262)
Token[357]: mul(510,10)
Token[358]: mul(768,885)
Token[359]: mul(498,119)
Token[360]: mul(630,300)
Token[361]: mul(424,677)
Token[362]: mul(449,212)
Token[363]: mul(195,200)
Token[364]: mul(225,485)
Token[365]: mul(815,619)
Token[366]: mul(711,109)
Token[367]: mul(513,157)
Token[368]: mul(339,196)
Token[369]: mul(556,699)
Token[370]: mul(476,506)
Token[371]: mul(242,502)
Token[372]: mul(398,974)
Token[373]: do()
Token[374]: mul(136,439)
Token[375]: mul(361,515)
Token[376]: mul(622,248)
Token[377]: mul(87,202)
Token[378]: mul(436,301)
Token[379]: mul(463,564)
Token[380]: mul(413,702)
Token[381]: mul(328,417)
Token[382]: mul(185,197)
Token[383]: mul(424,502)
Token[384]: mul(103,169)
Token[385]: mul(35,491)
Token[386]: mul(547,91)
Token[387]: mul(726,110)
Token[388]: mul(531,413)
Token[389]: mul(543,983)
Token[390]: mul(869,168)
Token[391]: mul(4,221)
Token[392]: mul(419,518)
Token[393]: mul(732,29)
Token[394]: mul(416,256)
Token[395]: mul(883,378)
Token[396]: mul(288,359)
Token[397]: mul(949,291)
Token[398]: mul(518,340)
Token[399]: mul(412,851)
Token[400]: mul(900,913)
Token[401]: mul(303,307)
Token[402]: mul(234,426)
Token[403]: mul(559,986)
Token[404]: mul(117,120)
Token[405]: mul(116,738)
Token[406]: mul(457,873)
Token[407]: mul(64,235)
Token[408]: mul(266,231)
Token[409]: mul(920,994)
Token[410]: mul(301,459)
Token[411]: mul(648,347)
Token[412]: mul(132,710)
Token[413]: mul(505,988)
Token[414]: mul(2,99)
Token[415]: mul(705,78)
Token[416]: do()
Token[417]: mul(75,818)
Token[418]: mul(231,343)
Token[419]: mul(646,280)
Token[420]: mul(175,704)
Token[421]: mul(622,63)
Token[422]: do()
Token[423]: mul(96,393)
Token[424]: mul(40,786)
Token[425]: mul(231,42)
Token[426]: mul(891,61)
Token[427]: mul(719,215)
Token[428]: mul(425,95)
Token[429]: mul(768,881)
Token[430]: mul(884,649)
Token[431]: mul(81,716)
Token[432]: mul(291,703)
Token[433]: mul(984,216)
Token[434]: mul(459,951)
Token[435]: mul(851,821)
Token[436]: mul(739,700)
Token[437]: mul(602,611)
Token[438]: mul(531,169)
Token[439]: mul(381,684)
Token[440]: mul(81,918)
Token[441]: mul(790,653)
Token[442]: mul(783,688)
Token[443]: mul(384,215)
Token[444]: mul(357,497)
Token[445]: mul(756,803)
Token[446]: do()
Token[447]: mul(145,93)
Token[448]: mul(249,134)
Token[449]: do()
Token[450]: mul(860,885)
Token[451]: mul(298,587)
Token[452]: mul(83,672)
Token[453]: mul(446,654)
Token[454]: mul(756,482)
Token[455]: mul(362,152)
Token[456]: mul(175,942)
Token[457]: mul(543,86)
Token[458]: mul(137,173)
Token[459]: mul(420,452)
Token[460]: mul(441,166)
Token[461]: mul(791,603)
Token[462]: mul(613,19)
Token[463]: mul(717,644)
Token[464]: mul(134,970)
Token[465]: mul(716,759)
Token[466]: mul(205,549)
Token[467]: mul(296,272)
Token[468]: do()
Token[469]: mul(316,608)
Token[470]: mul(495,232)
Token[471]: mul(639,382)
Token[472]: mul(291,99)
Token[473]: mul(377,33)
Token[474]: mul(28,775)
Token[475]: mul(242,893)
Token[476]: mul(924,588)
Token[477]: mul(347,457)
Token[478]: mul(905,158)
Token[479]: mul(882,946)
Token[480]: mul(500,131)
Token[481]: mul(690,752)
Token[482]: mul(295,646)
Token[483]: mul(114,435)
Token[484]: mul(397,480)
Token[485]: mul(61,601)
Token[486]: mul(182,569)
Token[487]: mul(208,113)
Token[488]: mul(304,729)
Token[489]: mul(229,620)
Token[490]: mul(631,756)
Token[491]: mul(780,130)
Token[492]: mul(287,748)
Token[493]: mul(734,124)
Token[494]: do()
Token[495]: mul(264,205)
Token[496]: mul(779,117)
Token[497]: mul(251,268)
Token[498]: mul(52,357)
Token[499]: mul(412,943)
Token[500]: mul(350,684)
Token[501]: mul(213,834)
Token[502]: mul(434,306)
Token[503]: mul(551,895)
Token[504]: mul(374,273)
Token[505]: mul(159,521)
Token[506]: mul(309,690)
Token[507]: mul(827,955)
Token[508]: mul(120,163)
Token[509]: mul(187,497)
Token[510]: mul(822,633)
Token[511]: mul(209,101)
Token[512]: mul(92,994)
Token[513]: mul(289,361)
Token[514]: mul(147,165)
Token[515]: mul(469,356)
Token[516]: mul(815,209)
Token[517]: mul(739,644)
Token[518]: mul(437,772)
Token[519]: mul(241,330)
Token[520]: mul(406,53)
Token[521]: mul(801,824)
Token[522]: mul(515,882)
Token[523]: mul(746,75)
Token[524]: mul(161,191)
Token[525]: mul(244,293)
Token[526]: mul(96,937)
Token[527]: mul(669,292)
Token[528]: mul(554,803)
Token[529]: mul(694,221)
Token[530]: mul(622,609)
Token[531]: mul(688,97)
Token[532]: mul(189,206)
Token[533]: mul(649,932)
Token[534]: mul(572,58)
Token[535]: mul(790,678)
Token[536]: mul(958,28)
Token[537]: mul(903,261)
Token[538]: mul(735,94)
Token[539]: mul(910,967)
Token[540]: mul(464,851)
Token[541]: mul(797,429)
Token[542]: mul(759,564)
Token[543]: mul(55,759)
Token[544]: mul(329,715)
Token[545]: mul(877,69)
Token[546]: mul(798,424)
Token[547]: do()
Token[548]: mul(823,208)
Token[549]: mul(93,613)
Token[550]: mul(969,827)
Token[551]: mul(405,736)
Token[552]: mul(821,18)
Token[553]: mul(657,233)
Token[554]: mul(243,18)
Token[555]: do()
Token[556]: mul(59,375)
Token[557]: mul(606,23)
Token[558]: mul(51,14)
Token[559]: mul(891,631)
Token[560]: mul(661,554)
Token[561]: mul(878,181)
Token[562]: don't()
Token[563]: mul(582,114)
Token[564]: mul(698,381)
Token[565]: do()
Token[566]: mul(238,833)
Token[567]: mul(145,475)
Token[568]: mul(590,804)
Token[569]: mul(303,895)
Token[570]: mul(39,500)
Token[571]: mul(617,661)
Token[572]: mul(988,243)
Token[573]: mul(170,538)
Token[574]: mul(540,109)
Token[575]: mul(852,90)
Token[576]: mul(921,514)
Token[577]: do()
Token[578]: mul(993,138)
Token[579]: do()
Token[580]: mul(366,325)
Token[581]: mul(950,17)
Token[582]: mul(392,755)
Token[583]: mul(558,902)
Token[584]: mul(336,636)
Token[585]: mul(757,150)
Token[586]: mul(870,59)
Token[587]: mul(174,941)
Token[588]: mul(706,644)
Token[589]: mul(806,125)
Token[590]: mul(321,975)
Token[591]: mul(517,10)
Token[592]: mul(897,836)
Token[593]: mul(572,256)
Token[594]: mul(688,459)
Token[595]: mul(13,272)
Token[596]: mul(380,848)
Token[597]: mul(921,435)
Token[598]: mul(963,945)
Token[599]: mul(484,80)
Token[600]: mul(934,750)
Token[601]: mul(63,914)
Token[602]: mul(248,994)
Token[603]: mul(704,912)
Token[604]: mul(259,742)
Token[605]: mul(163,139)
Token[606]: mul(469,877)
Token[607]: mul(408,450)
Token[608]: mul(725,626)
Token[609]: mul(109,867)
Token[610]: do()
Token[611]: mul(948,363)
Token[612]: mul(443,194)
Token[613]: don't()
Token[614]: mul(948,265)
Token[615]: mul(4,412)
Token[616]: mul(722,734)
Token[617]: mul(297,848)
Token[618]: mul(537,328)
Token[619]: mul(607,330)
Token[620]: mul(82,487)
Token[621]: mul(890,820)
Token[622]: mul(555,82)
Token[623]: mul(807,841)
Token[624]: mul(82,122)
Token[625]: mul(817,984)
Token[626]: mul(692,577)
Token[627]: do()
Token[628]: mul(314,654)
Token[629]: mul(177,941)
Token[630]: mul(233,253)
Token[631]: mul(60,594)
Token[632]: mul(273,795)
Token[633]: do()
Token[634]: mul(667,162)
Token[635]: mul(208,65)
Token[636]: mul(144,350)
Token[637]: mul(809,995)
Token[638]: mul(308,313)
Token[639]: don't()
Token[640]: mul(739,608)
Token[641]: mul(270,501)
Token[642]: mul(135,362)
Token[643]: mul(607,132)
Token[644]: mul(738,772)
Token[645]: mul(795,132)
Token[646]: mul(133,881)
Token[647]: mul(388,587)
Token[648]: mul(735,387)
Token[649]: mul(533,521)
Token[650]: mul(63,763)
Token[651]: don't()
Token[652]: mul(132,290)
Token[653]: mul(258,931)
Token[654]: do()
Token[655]: mul(288,484)
Token[656]: do()
Token[657]: mul(878,368)
Token[658]: mul(514,971)
Token[659]: mul(731,555)
Token[660]: mul(827,838)
Token[661]: don't()
Token[662]: mul(997,524)
Token[663]: mul(992,713)
Token[664]: mul(998,507)
Token[665]: mul(975,828)
Token[666]: mul(257,31)
Token[667]: mul(472,279)
Token[668]: mul(13,39)
Token[669]: do()
Token[670]: mul(580,777)
Token[671]: mul(65,157)
Token[672]: don't()
Token[673]: mul(301,284)
Token[674]: mul(406,207)
Token[675]: mul(685,749)
Token[676]: mul(958,213)
Token[677]: mul(575,764)
Token[678]: mul(15,551)
Token[679]: mul(220,215)
Token[680]: mul(443,289)
Token[681]: mul(812,779)
Token[682]: mul(383,994)
Token[683]: mul(33,693)
Token[684]: mul(471,326)
Token[685]: don't()
Token[686]: mul(326,462)
Token[687]: mul(567,947)
Token[688]: mul(248,461)
Token[689]: mul(412,666)
Token[690]: mul(815,918)
Token[691]: mul(681,852)
Token[692]: mul(994,337)
Token[693]: mul(196,606)
Token[694]: mul(392,229)
Token[695]: mul(188,914)
Token[696]: mul(235,250)
Token[697]: mul(912,627)
Token[698]: mul(506,682)
Token[699]: mul(818,719)
Token[700]: mul(639,725)
Token[701]: mul(274,586)
Token[702]: mul(577,49)
Token[703]: mul(698,788)
Token[704]: mul(7,705)
Token[705]: mul(972,889)
Token[706]: mul(510,565)
Token[707]: mul(561,688)
Token[708]: mul(411,213)
Token[709]: don't()
Token[710]: mul(434,326)
Token[711]: mul(115,32)
Token[712]: mul(280,916)
Token[713]: don't()
Token[714]: mul(853,731)
Token[715]: mul(220,39)
Token[716]: mul(589,283)
Token[717]: mul(391,205)
Token[718]: mul(569,87)
Token[719]: mul(829,774)
Token[720]: don't()
Token[721]: mul(116,737)
Token[722]: mul(305,296)
Token[723]: mul(381,275)
Token[724]: mul(847,881)
Token[725]: mul(866,451)
Token[726]: do()
Token[727]: mul(30,865)
Token[728]: mul(227,579)
Token[729]: mul(675,333)
Token[730]: mul(17,908)
Token[731]: mul(496,909)
Token[732]: mul(178,692)
Token[733]: mul(660,702)
Token[734]: do()
Token[735]: mul(683,836)
Token[736]: mul(56,939)
Token[737]: mul(925,669)
Token[738]: mul(877,381)
Token[739]: mul(288,707)
Token[740]: mul(303,66)
Token[741]: mul(443,822)
Token[742]: mul(954,537)
Token[743]: mul(673,867)
Token[744]: do()
Token[745]: mul(739,905)
Token[746]: mul(457,232)
Token[747]: mul(52,757)
Token[748]: mul(249,441)
Token[749]: mul(129,93)
Token[750]: mul(569,485)
Token[751]: mul(622,61)
Token[752]: mul(508,94)
Token[753]: mul(476,431)
Token[754]: mul(46,9)
Token[755]: mul(771,512)
Token[756]: mul(559,664)
Token[757]: mul(178,652)
Token[758]: mul(397,89)
Token[759]: mul(989,460)
Token[760]: mul(369,648)
Token[761]: don't()
Token[762]: mul(681,823)
Token[763]: mul(705,445)
Token[764]: mul(335,592)
Token[765]: mul(660,877)
Token[766]: mul(529,994)
Token[767]: mul(771,634)
Token[768]: don't()
Token[769]: mul(905,574)
Token[770]: mul(977,512)
Token[771]: mul(16,599)
Token[772]: do()
Token[773]: mul(552,618)
Token[774]: mul(41,922)
Token[775]: mul(720,403)
Token[776]: mul(68,463)
Token[777]: mul(918,550)
Token[778]: mul(291,362)
Token[779]: mul(497,836)
Token[780]: mul(933,512)
Token[781]: mul(532,291)
Token[782]: mul(843,251)
Token[783]: mul(634,789)
Token[784]: mul(683,744)
Token[785]: mul(665,296)
Token[786]: mul(813,344)
Token[787]: mul(988,514)
Token[788]: mul(412,278)
Token[789]: do()
Token[790]: mul(679,583)
Token[791]: mul(241,420)
Token[792]: do()
Token[793]: mul(218,333)
Token[794]: mul(927,82)
Token[795]: mul(803,223)
